,Channel,Subs,Action,URL
0,Jivana Quantum World,@jivanaquantumworld7278,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCAa-0-hG2kgvq_ILdeIZqaw
1,Saurabh Singla,@singlasaurabh,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCXBYPBvYapnIrCWUoktn1vA
2,Wellbeing Secret Academy,@WellbeingSecretAcademy,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCzPZRS_pKi_ggow1uBMdmPg
3,Kat Fowler,@kat_fowler,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCeRh46W0PsbH4eSpgPVAzug
4,Decode Vedic Wisdom,@decodevedicwisdom,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCazck4MNwjFLjYmmiFv2PQA
5,Molly McCord,@MollyMcCordAstrology,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCUJZYX2dpljq-VEEZIstTxA
6,Astrooworld Exhibitions,@astrooworldexhibitions,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCZj8ZX9bS6Fw8MmGnzDVa9Q
7,Maria Netera,@MariaNetera,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCW74MIYU9qdEC4s8vjnYspQ
8,Michael Conneely,@MichaelConneely-Astrologer,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCmh7DUX-UQu5bPglakEaD4w
9,Ancient Knowledge Astrology,@Osho954,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/[iban]
10,Jyotish Wisdom Decoded ,@JyotishWisdomDecoded,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCTQI3LeV_r4q31HSrGI6XUA
11,Bajrang Bali Trust,@Bajrangbalitrust,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCwaPVVVy86xV13lThkKlAHg
12,Nandini Banerjee,@AstrologerNandiniBanerjee,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UC0FvvGlNHG5zz0sDTPy8S0Q
13,Quantum Identity Recode,@Quantumidentityrecode,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCSrij1CFXFlC_Khjcdc-MXw
14,Angelic Alchemy Holistic Healing,@angelicalchemyholisticheal1111,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UC8yP75FA1YoHY1yU9r3M2Hg
15,Astro Seemaa Guptaa,@astroseemaa,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCR9Hk3eLQGR6cWc9Q8SUKtg
16,Wellness Wave Creator,@wellnesswavecreator,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCHDHL50xNx_ILg9f4s_ydNA
17,Rapto Bhara jeevan - Online Astrology Course,@rbjgurukul,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCkc7BTF9-JbBm-0A4MyW_yg
18,Chalapathy V,@chalapathyTN,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCdGRYmiLGuoBjSBXawjD3jA
19,Manifest Mental Wellness,@ManifestMentalWellness,Offer 10 free 'Sutras' to secure $100/mo retainer,https://www.youtube.com/channel/UCgNcJR8vL4ASCV_MS-rNlZA
